====================================================================================================
GDIS-Bio External Validation Trajectory-Window Assembly
Dataset: GSE175634
====================================================================================================

NO GDIS VALUES ARE CALCULATED.
Rows within each trajectory window are independent cells ordered by deposited diffusion pseudotime.

Transferred window configurations:
  sensitivity_w300_s75: 300 cells/window, 75-cell step
  primary_w400_s100: 400 cells/window, 100-cell step
  sensitivity_w500_s125: 500 cells/window, 125-cell step

Independent replicate unit: individual

1. FROZEN TRAJECTORY-SCOPE INVENTORY
----------------------------------------------------------------------------------------------------
shared_backbone: 19 eligible individuals | states=['IPSC', 'MES', 'CMES', 'PROG']
cm_extension: 16 eligible individuals | states=['IPSC', 'MES', 'CMES', 'PROG', 'CM']
cf_extension: 15 eligible individuals | states=['IPSC', 'MES', 'CMES', 'PROG', 'CF']

2. TRAJECTORY ASSEMBLY
----------------------------------------------------------------------------------------------------

CONFIGURATION: sensitivity_w300_s75
  shared_backbone  | individual 18489 | cells= 5031 | windows= 64 | coverage=0.9988 | strict=1.0000
  cm_extension     | individual 18855 | cells= 4764 | windows= 60 | coverage=0.9918 | strict=1.0000
  cm_extension     | individual 18858 | cells=12192 | windows=159 | coverage=0.9966 | strict=1.0000
  cm_extension     | individual 18870 | cells=11604 | windows=151 | coverage=0.9953 | strict=1.0000
  cm_extension     | individual 18907 | cells= 5799 | windows= 74 | coverage=0.9959 | strict=1.0000
  cm_extension     | individual 18912 | cells=13123 | windows=171 | coverage=0.9944 | strict=1.0000
  cm_extension     | individual 19093 | cells=15467 | windows=203 | coverage=0.9989 | strict=1.0000
  cm_extension     | individual 19108 | cells= 3760 | windows= 47 | coverage=0.9973 | strict=1.0000
  cm_extension     | individual 19193 | cells= 6881 | windows= 88 | coverage=0.9919 | strict=1.0000
  cm_extension     | individual 19209 | cells= 9782 | windows=127 | coverage=0.9967 | strict=1.0000
  cf_extension     | individual 18489 | cells= 6573 | windows= 84 | coverage=0.9927 | strict=1.0000
  cf_extension     | individual 18508 | cells=12482 | windows=163 | coverage=0.9974 | strict=1.0000
  cf_extension     | individual 18511 | cells=12928 | windows=169 | coverage=0.9978 | strict=1.0000
  cf_extension     | individual 18517 | cells= 7259 | windows= 93 | coverage=0.9919 | strict=1.0000
  cf_extension     | individual 18520 | cells=10552 | windows=137 | coverage=0.9951 | strict=1.0000
  cf_extension     | individual 18855 | cells= 8690 | windows=112 | coverage=0.9925 | strict=1.0000
  cf_extension     | individual 18907 | cells= 8271 | windows=107 | coverage=0.9975 | strict=1.0000
  cf_extension     | individual 18912 | cells=11100 | windows=145 | coverage=1.0000 | strict=1.0000
  cf_extension     | individual 19093 | cells=16072 | windows=211 | coverage=0.9986 | strict=1.0000
  cf_extension     | individual 19108 | cells= 3775 | windows= 47 | coverage=0.9934 | strict=1.0000
  cf_extension     | individual 19127 | cells=10127 | windows=132 | coverage=0.9998 | strict=1.0000
  cf_extension     | individual 19159 | cells=12853 | windows=168 | coverage=0.9978 | strict=1.0000
  cf_extension     | individual 19190 | cells=16915 | windows=222 | coverage=0.9976 | strict=1.0000
  cf_extension     | individual 19193 | cells= 8964 | windows=116 | coverage=0.9956 | strict=1.0000
  cf_extension     | individual 19209 | cells= 9043 | windows=117 | coverage=0.9952 | strict=1.0000

CONFIGURATION: primary_w400_s100
  shared_backbone  | individual 18489 | cells= 5031 | windows= 47 | coverage=0.9938 | strict=1.0000
  shared_backbone  | individual 18499 | cells=12012 | windows=117 | coverage=0.9990 | strict=1.0000
  shared_backbone  | individual 18505 | cells= 6131 | windows= 58 | coverage=0.9949 | strict=1.0000
  shared_backbone  | individual 18508 | cells= 7834 | windows= 75 | coverage=0.9957 | strict=1.0000
  shared_backbone  | individual 18511 | cells=10768 | windows=104 | coverage=0.9937 | strict=1.0000
  shared_backbone  | individual 18517 | cells= 6993 | windows= 66 | coverage=0.9867 | strict=1.0000
  shared_backbone  | individual 18520 | cells= 7653 | windows= 73 | coverage=0.9931 | strict=1.0000
  shared_backbone  | individual 18855 | cells= 4049 | windows= 37 | coverage=0.9879 | strict=1.0000
  shared_backbone  | individual 18858 | cells=10649 | windows=103 | coverage=0.9954 | strict=1.0000
  shared_backbone  | individual 18870 | cells=11109 | windows=108 | coverage=0.9992 | strict=1.0000
  shared_backbone  | individual 18907 | cells= 5048 | windows= 47 | coverage=0.9905 | strict=1.0000
  shared_backbone  | individual 18912 | cells=10302 | windows=100 | coverage=0.9998 | strict=1.0000
  shared_backbone  | individual 19093 | cells=12915 | windows=126 | coverage=0.9988 | strict=1.0000
  shared_backbone  | individual 19108 | cells= 3594 | windows= 32 | coverage=0.9738 | strict=1.0000
  shared_backbone  | individual 19127 | cells= 6183 | windows= 58 | coverage=0.9866 | strict=1.0000
  shared_backbone  | individual 19159 | cells= 5944 | windows= 56 | coverage=0.9926 | strict=1.0000
  shared_backbone  | individual 19190 | cells= 8744 | windows= 84 | coverage=0.9950 | strict=1.0000
  shared_backbone  | individual 19193 | cells= 5925 | windows= 56 | coverage=0.9958 | strict=1.0000
  shared_backbone  | individual 19209 | cells= 8892 | windows= 85 | coverage=0.9897 | strict=1.0000
  cm_extension     | individual 18489 | cells= 6857 | windows= 65 | coverage=0.9917 | strict=1.0000
  cm_extension     | individual 18499 | cells=13616 | windows=133 | coverage=0.9988 | strict=1.0000
  cm_extension     | individual 18505 | cells= 7488 | windows= 71 | coverage=0.9882 | strict=1.0000
  cm_extension     | individual 18508 | cells= 9279 | windows= 89 | coverage=0.9915 | strict=1.0000
  cm_extension     | individual 18511 | cells=12139 | windows=118 | coverage=0.9968 | strict=1.0000
  cm_extension     | individual 18517 | cells= 9530 | windows= 92 | coverage=0.9969 | strict=1.0000
  cm_extension     | individual 18520 | cells= 8402 | windows= 81 | coverage=0.9998 | strict=1.0000
  cm_extension     | individual 18855 | cells= 4764 | windows= 44 | coverage=0.9866 | strict=1.0000
  cm_extension     | individual 18858 | cells=12192 | windows=118 | coverage=0.9925 | strict=1.0000
  cm_extension     | individual 18870 | cells=11604 | windows=113 | coverage=0.9997 | strict=1.0000
  cm_extension     | individual 18907 | cells= 5799 | windows= 54 | coverage=0.9829 | strict=1.0000
  cm_extension     | individual 18912 | cells=13123 | windows=128 | coverage=0.9982 | strict=1.0000
  cm_extension     | individual 19093 | cells=15467 | windows=151 | coverage=0.9957 | strict=1.0000
  cm_extension     | individual 19108 | cells= 3760 | windows= 34 | coverage=0.9840 | strict=1.0000
  cm_extension     | individual 19193 | cells= 6881 | windows= 65 | coverage=0.9882 | strict=1.0000
  cm_extension     | individual 19209 | cells= 9782 | windows= 94 | coverage=0.9916 | strict=1.0000
  cf_extension     | individual 18489 | cells= 6573 | windows= 62 | coverage=0.9889 | strict=1.0000
  cf_extension     | individual 18508 | cells=12482 | windows=121 | coverage=0.9934 | strict=1.0000
  cf_extension     | individual 18511 | cells=12928 | windows=126 | coverage=0.9978 | strict=1.0000
  cf_extension     | individual 18517 | cells= 7259 | windows= 69 | coverage=0.9919 | strict=1.0000
  cf_extension     | individual 18520 | cells=10552 | windows=102 | coverage=0.9951 | strict=1.0000
  cf_extension     | individual 18855 | cells= 8690 | windows= 83 | coverage=0.9896 | strict=1.0000
  cf_extension     | individual 18907 | cells= 8271 | windows= 79 | coverage=0.9914 | strict=1.0000
  cf_extension     | individual 18912 | cells=11100 | windows=108 | coverage=1.0000 | strict=1.0000
  cf_extension     | individual 19093 | cells=16072 | windows=157 | coverage=0.9955 | strict=1.0000
  cf_extension     | individual 19108 | cells= 3775 | windows= 34 | coverage=0.9801 | strict=1.0000
  cf_extension     | individual 19127 | cells=10127 | windows= 98 | coverage=0.9973 | strict=1.0000
  cf_extension     | individual 19159 | cells=12853 | windows=125 | coverage=0.9959 | strict=1.0000
  cf_extension     | individual 19190 | cells=16915 | windows=166 | coverage=0.9991 | strict=1.0000
  cf_extension     | individual 19193 | cells= 8964 | windows= 86 | coverage=0.9929 | strict=1.0000
  cf_extension     | individual 19209 | cells= 9043 | windows= 87 | coverage=0.9952 | strict=1.0000

CONFIGURATION: sensitivity_w500_s125
  shared_backbone  | individual 18489 | cells= 5031 | windows= 37 | coverage=0.9938 | strict=1.0000
  shared_backbone  | individual 18499 | cells=12012 | windows= 93 | coverage=0.9990 | strict=1.0000
  shared_backbone  | individual 18505 | cells= 6131 | windows= 46 | coverage=0.9990 | strict=1.0000
  shared_backbone  | individual 18508 | cells= 7834 | windows= 59 | coverage=0.9893 | strict=1.0000
  shared_backbone  | individual 18511 | cells=10768 | windows= 83 | coverage=0.9983 | strict=1.0000
  shared_backbone  | individual 18517 | cells= 6993 | windows= 52 | coverage=0.9831 | strict=1.0000
  shared_backbone  | individual 18520 | cells= 7653 | windows= 58 | coverage=0.9963 | strict=1.0000
  shared_backbone  | individual 18855 | cells= 4049 | windows= 29 | coverage=0.9879 | strict=1.0000
  shared_backbone  | individual 18858 | cells=10649 | windows= 82 | coverage=0.9977 | strict=1.0000
  shared_backbone  | individual 18870 | cells=11109 | windows= 85 | coverage=0.9902 | strict=1.0000
  shared_backbone  | individual 18907 | cells= 5048 | windows= 37 | coverage=0.9905 | strict=1.0000
  shared_backbone  | individual 18912 | cells=10302 | windows= 79 | coverage=0.9950 | strict=1.0000
  shared_backbone  | individual 19093 | cells=12915 | windows=100 | coverage=0.9969 | strict=1.0000
  shared_backbone  | individual 19108 | cells= 3594 | windows= 25 | coverage=0.9738 | strict=1.0000
  shared_backbone  | individual 19127 | cells= 6183 | windows= 46 | coverage=0.9906 | strict=1.0000
  shared_backbone  | individual 19159 | cells= 5944 | windows= 44 | coverage=0.9884 | strict=1.0000
  shared_backbone  | individual 19190 | cells= 8744 | windows= 66 | coverage=0.9864 | strict=1.0000
  shared_backbone  | individual 19193 | cells= 5925 | windows= 44 | coverage=0.9916 | strict=1.0000
  shared_backbone  | individual 19209 | cells= 8892 | windows= 68 | coverage=0.9981 | strict=1.0000
  cm_extension     | individual 18489 | cells= 6857 | windows= 51 | coverage=0.9844 | strict=1.0000
  cm_extension     | individual 18499 | cells=13616 | windows=105 | coverage=0.9915 | strict=1.0000
  cm_extension     | individual 18505 | cells= 7488 | windows= 56 | coverage=0.9849 | strict=1.0000
  cm_extension     | individual 18508 | cells= 9279 | windows= 71 | coverage=0.9969 | strict=1.0000
  cm_extension     | individual 18511 | cells=12139 | windows= 94 | coverage=0.9988 | strict=1.0000
  cm_extension     | individual 18517 | cells= 9530 | windows= 73 | coverage=0.9969 | strict=1.0000
  cm_extension     | individual 18520 | cells= 8402 | windows= 64 | coverage=0.9968 | strict=1.0000
  cm_extension     | individual 18855 | cells= 4764 | windows= 35 | coverage=0.9971 | strict=1.0000
  cm_extension     | individual 18858 | cells=12192 | windows= 94 | coverage=0.9945 | strict=1.0000
  cm_extension     | individual 18870 | cells=11604 | windows= 89 | coverage=0.9910 | strict=1.0000
  cm_extension     | individual 18907 | cells= 5799 | windows= 43 | coverage=0.9916 | strict=1.0000
  cm_extension     | individual 18912 | cells=13123 | windows=101 | coverage=0.9906 | strict=1.0000
  cm_extension     | individual 19093 | cells=15467 | windows=120 | coverage=0.9941 | strict=1.0000
  cm_extension     | individual 19108 | cells= 3760 | windows= 27 | coverage=0.9973 | strict=1.0000
  cm_extension     | individual 19193 | cells= 6881 | windows= 52 | coverage=0.9991 | strict=1.0000
  cm_extension     | individual 19209 | cells= 9782 | windows= 75 | coverage=0.9967 | strict=1.0000
  cf_extension     | individual 18489 | cells= 6573 | windows= 49 | coverage=0.9889 | strict=1.0000
  cf_extension     | individual 18508 | cells=12482 | windows= 96 | coverage=0.9914 | strict=1.0000
  cf_extension     | individual 18511 | cells=12928 | windows=100 | coverage=0.9959 | strict=1.0000
  cf_extension     | individual 18517 | cells= 7259 | windows= 55 | coverage=0.9988 | strict=1.0000
  cf_extension     | individual 18520 | cells=10552 | windows= 81 | coverage=0.9951 | strict=1.0000
  cf_extension     | individual 18855 | cells= 8690 | windows= 66 | coverage=0.9925 | strict=1.0000
  cf_extension     | individual 18907 | cells= 8271 | windows= 63 | coverage=0.9975 | strict=1.0000
  cf_extension     | individual 18912 | cells=11100 | windows= 85 | coverage=0.9910 | strict=1.0000
  cf_extension     | individual 19093 | cells=16072 | windows=125 | coverage=0.9955 | strict=1.0000
  cf_extension     | individual 19108 | cells= 3775 | windows= 27 | coverage=0.9934 | strict=1.0000
  cf_extension     | individual 19127 | cells=10127 | windows= 78 | coverage=0.9998 | strict=1.0000
  cf_extension     | individual 19159 | cells=12853 | windows= 99 | coverage=0.9920 | strict=1.0000
  cf_extension     | individual 19190 | cells=16915 | windows=132 | coverage=0.9976 | strict=1.0000
  cf_extension     | individual 19193 | cells= 8964 | windows= 68 | coverage=0.9901 | strict=1.0000
  cf_extension     | individual 19209 | cells= 9043 | windows= 69 | coverage=0.9952 | strict=1.0000

3. FROZEN BIOLOGICAL-LANDMARK MAPPING TO PRIMARY WINDOWS
----------------------------------------------------------------------------------------------------
          scope individual state  state_median_pseudotime  nearest_window_index  nearest_window_parameter  absolute_parameter_difference  nearest_window_median_day nearest_window_dominant_state
shared_backbone      18489  IPSC                 0.028921                    15                  0.028468                       0.000453                        0.0                          IPSC
shared_backbone      18489   MES                 0.031532                    17                  0.031604                       0.000072                        0.0                          IPSC
shared_backbone      18489  CMES                 0.287835                    41                  0.290208                       0.002373                        3.0                          CMES
shared_backbone      18489  PROG                 0.305923                    43                  0.307272                       0.001349                        3.0                          CMES
shared_backbone      18499  IPSC                 0.025685                    15                  0.025282                       0.000403                        1.0                           MES
shared_backbone      18499   MES                 0.057991                    47                  0.058024                       0.000033                        1.0                           MES
shared_backbone      18499  CMES                 0.231745                    88                  0.233467                       0.001722                        7.0                          PROG
shared_backbone      18499  PROG                 0.288868                   100                  0.288249                       0.000619                        7.0                          PROG
shared_backbone      18505  IPSC                 0.029764                     9                  0.029516                       0.000249                        1.0                           MES
shared_backbone      18505   MES                 0.051449                    23                  0.051956                       0.000506                        1.0                           MES
shared_backbone      18505  CMES                 0.268901                    43                  0.271075                       0.002174                        3.0                          CMES
shared_backbone      18505  PROG                 0.312411                    51                  0.312770                       0.000359                        7.0                          PROG
shared_backbone      18508  IPSC                 0.027093                    17                  0.026877                       0.000215                        0.0                          IPSC
shared_backbone      18508   MES                 0.065810                    35                  0.061913                       0.003897                        0.0                           MES
shared_backbone      18508  CMES                 0.325506                    63                  0.325841                       0.000335                        3.0                          CMES
shared_backbone      18508  PROG                 0.277597                    50                  0.276672                       0.000925                        3.0                          CMES
shared_backbone      18511  IPSC                 0.028514                    25                  0.028841                       0.000328                        1.0                           MES
shared_backbone      18511   MES                 0.043917                    45                  0.043911                       0.000006                        1.0                           MES
shared_backbone      18511  CMES                 0.268500                    78                  0.264975                       0.003525                        5.0                          PROG
shared_backbone      18511  PROG                 0.327949                    92                  0.327939                       0.000011                        5.0                          PROG
shared_backbone      18517  IPSC                 0.026842                    17                  0.026824                       0.000018                        1.0                           MES
shared_backbone      18517   MES                 0.033100                    24                  0.033039                       0.000061                        1.0                           MES
shared_backbone      18517  CMES                 0.278562                    51                  0.283103                       0.004541                        3.0                          CMES
shared_backbone      18517  PROG                 0.327149                    60                  0.327417                       0.000268                        5.0                          PROG
shared_backbone      18520  IPSC                 0.033357                    11                  0.032475                       0.000882                        1.0                           MES
shared_backbone      18520   MES                 0.056999                    21                  0.058102                       0.001103                        1.0                           MES
shared_backbone      18520  CMES                 0.299934                    58                  0.300723                       0.000788                        5.0                          PROG
shared_backbone      18520  PROG                 0.295526                    57                  0.297479                       0.001953                        5.0                          PROG
shared_backbone      18855  IPSC                 0.030864                     9                  0.030879                       0.000015                        1.0                           MES
shared_backbone      18855   MES                 0.041213                    15                  0.041600                       0.000387                        1.0                           MES
shared_backbone      18855  CMES                 0.305947                    33                  0.309081                       0.003134                        5.0                          PROG
shared_backbone      18855  PROG                 0.309258                    33                  0.309081                       0.000176                        5.0                          PROG
shared_backbone      18858  IPSC                 0.028164                    27                  0.027869                       0.000295                        1.0                           MES
shared_backbone      18858   MES                 0.038656                    42                  0.039061                       0.000405                        1.0                           MES
shared_backbone      18858  CMES                 0.271027                    82                  0.270724                       0.000303                        7.0                          PROG
shared_backbone      18858  PROG                 0.314624                    91                  0.314069                       0.000554                        7.0                          PROG
shared_backbone      18870  IPSC                 0.024417                    17                  0.024357                       0.000059                        0.0                          IPSC
shared_backbone      18870   MES                 0.066600                    39                  0.065776                       0.000824                        1.0                           MES
shared_backbone      18870  CMES                 0.258835                    76                  0.260354                       0.001519                        7.0                          PROG
shared_backbone      18870  PROG                 0.279476                    83                  0.280819                       0.001343                        7.0                          PROG
shared_backbone      18907  IPSC                 0.035739                    10                  0.036160                       0.000421                        0.0                          IPSC
shared_backbone      18907   MES                 0.031077                     8                  0.031849                       0.000772                        1.0                           MES
shared_backbone      18907  CMES                 0.304319                    33                  0.303481                       0.000838                        3.0                          CMES
shared_backbone      18907  PROG                 0.313770                    36                  0.314241                       0.000471                        3.0                          CMES
shared_backbone      18912  IPSC                 0.026256                    21                  0.026363                       0.000107                        0.0                          IPSC
shared_backbone      18912   MES                 0.041372                    35                  0.041798                       0.000426                        0.0                          IPSC
shared_backbone      18912  CMES                 0.312626                    75                  0.312447                       0.000180                        3.0                          CMES
shared_backbone      18912  PROG                 0.313186                    75                  0.312447                       0.000739                        3.0                          CMES
shared_backbone      19093  IPSC                 0.036976                    27                  0.036752                       0.000223                        1.0                           MES
shared_backbone      19093   MES                 0.053483                    55                  0.053795                       0.000312                        1.0                           MES
shared_backbone      19093  CMES                 0.310819                   107                  0.310138                       0.000682                        5.0                          PROG
shared_backbone      19093  PROG                 0.323522                   113                  0.323188                       0.000334                        5.0                          PROG
shared_backbone      19108  IPSC                 0.026033                     7                  0.026033                       0.000000                        0.0                          IPSC
shared_backbone      19108   MES                 0.050666                    19                  0.050271                       0.000395                        1.0                           MES
shared_backbone      19108  CMES                 0.293644                    31                  0.294614                       0.000970                        3.0                          CMES
shared_backbone      19108  PROG                 0.319511                    31                  0.294614                       0.024897                        3.0                          CMES
shared_backbone      19127  IPSC                 0.027987                    13                  0.027971                       0.000016                        1.0                           MES
shared_backbone      19127   MES                 0.039202                    21                  0.039543                       0.000341                        0.0                          IPSC
shared_backbone      19127  CMES                 0.307962                    44                  0.305078                       0.002884                        3.0                          CMES
shared_backbone      19127  PROG                 0.339928                    54                  0.341025                       0.001097                        5.0                          PROG
shared_backbone      19159  IPSC                 0.038799                    20                  0.038431                       0.000368                        0.0                          IPSC
shared_backbone      19159   MES                 0.027496                    12                  0.027753                       0.000257                        0.0                          IPSC
shared_backbone      19159  CMES                 0.334777                    43                  0.334180                       0.000596                        3.0                          CMES
shared_backbone      19159  PROG                 0.379604                    51                  0.377298                       0.002306                        5.0                          PROG
shared_backbone      19190  IPSC                 0.025594                    17                  0.025479                       0.000115                        0.0                          IPSC
shared_backbone      19190   MES                 0.041907                    36                  0.042281                       0.000375                        1.0                           MES
shared_backbone      19190  CMES                 0.312709                    63                  0.314333                       0.001624                        3.0                          CMES
shared_backbone      19190  PROG                 0.342182                    76                  0.342949                       0.000767                        5.0                          PROG
shared_backbone      19193  IPSC                 0.027199                    14                  0.027065                       0.000133                        0.0                          IPSC
shared_backbone      19193   MES                 0.033077                    18                  0.032601                       0.000476                        0.0                          IPSC
shared_backbone      19193  CMES                 0.328153                    44                  0.328092                       0.000060                        3.0                          CMES
shared_backbone      19193  PROG                 0.333821                    48                  0.333879                       0.000057                        3.0                          CMES
shared_backbone      19209  IPSC                 0.027816                    12                  0.028548                       0.000731                        0.0                          IPSC
shared_backbone      19209   MES                 0.069371                    29                  0.068148                       0.001223                        3.0                           MES
shared_backbone      19209  CMES                 0.283515                    59                  0.282628                       0.000887                        7.0                          PROG
shared_backbone      19209  PROG                 0.311648                    67                  0.310347                       0.001301                        7.0                          PROG
   cm_extension      18489  IPSC                 0.028921                    15                  0.028468                       0.000453                        0.0                          IPSC
   cm_extension      18489   MES                 0.031532                    17                  0.031604                       0.000072                        0.0                          IPSC
   cm_extension      18489  CMES                 0.287835                    41                  0.285169                       0.002666                        3.0                          CMES
   cm_extension      18489  PROG                 0.305923                    44                  0.305714                       0.000209                        3.0                          CMES
   cm_extension      18489    CM                 0.443284                    57                  0.429970                       0.013314                        7.0                            CM
   cm_extension      18499  IPSC                 0.025685                    15                  0.025282                       0.000403                        1.0                           MES
   cm_extension      18499   MES                 0.057991                    47                  0.058024                       0.000033                        1.0                           MES
   cm_extension      18499  CMES                 0.231745                    88                  0.232076                       0.000331                        7.0                          PROG
   cm_extension      18499  PROG                 0.288868                   102                  0.290547                       0.001679                        7.0                          PROG
   cm_extension      18499    CM                 0.394675                   126                  0.394400                       0.000274                       11.0                            CM
   cm_extension      18505  IPSC                 0.029764                     9                  0.029516                       0.000249                        1.0                           MES
   cm_extension      18505   MES                 0.051449                    23                  0.051956                       0.000506                        1.0                           MES
   cm_extension      18505  CMES                 0.268901                    43                  0.270541                       0.001641                        3.0                          CMES
   cm_extension      18505  PROG                 0.312411                    52                  0.313851                       0.001440                        7.0                          PROG
   cm_extension      18505    CM                 0.558775                    66                  0.553579                       0.005196                       11.0                            CM
   cm_extension      18508  IPSC                 0.027093                    17                  0.026877                       0.000215                        0.0                          IPSC
   cm_extension      18508   MES                 0.065810                    35                  0.061913                       0.003897                        0.0                           MES
   cm_extension      18508  CMES                 0.325506                    63                  0.325307                       0.000199                        3.0                          CMES
   cm_extension      18508  PROG                 0.277597                    50                  0.276208                       0.001388                        3.0                          CMES
   cm_extension      18508    CM                 0.659375                    84                  0.678655                       0.019279                        7.0                            CM
   cm_extension      18511  IPSC                 0.028514                    25                  0.028841                       0.000328                        1.0                           MES
   cm_extension      18511   MES                 0.043917                    45                  0.043911                       0.000006                        1.0                           MES
   cm_extension      18511  CMES                 0.268500                    79                  0.273055                       0.004555                        6.0                          PROG
   cm_extension      18511  PROG                 0.327949                    94                  0.328298                       0.000348                        5.0                          PROG
   cm_extension      18511    CM                 0.426866                   112                  0.416084                       0.010782                        7.0                            CM
   cm_extension      18517  IPSC                 0.026842                    17                  0.026824                       0.000018                        1.0                           MES
   cm_extension      18517   MES                 0.033100                    24                  0.033039                       0.000061                        1.0                           MES
   cm_extension      18517  CMES                 0.278562                    51                  0.279520                       0.000957                        5.0                          CMES
   cm_extension      18517  PROG                 0.327149                    63                  0.327668                       0.000520                        5.0                          PROG
   cm_extension      18517    CM                 0.465993                    81                  0.473172                       0.007178                        7.0                            CM
   cm_extension      18520  IPSC                 0.033357                    11                  0.032475                       0.000882                        1.0                           MES
   cm_extension      18520   MES                 0.056999                    21                  0.058102                       0.001103                        1.0                           MES
   cm_extension      18520  CMES                 0.299934                    58                  0.299536                       0.000399                        5.0                          PROG
   cm_extension      18520  PROG                 0.295526                    57                  0.296134                       0.000608                        5.0                          PROG
   cm_extension      18520    CM                 0.436573                    78                  0.426080                       0.010493                       11.0                            CM
   cm_extension      18855  IPSC                 0.030864                     9                  0.030879                       0.000015                        1.0                           MES
   cm_extension      18855   MES                 0.041213                    15                  0.041600                       0.000387                        1.0                           MES
   cm_extension      18855  CMES                 0.305947                    33                  0.305167                       0.000781                        5.0                          PROG
   cm_extension      18855  PROG                 0.309258                    34                  0.312539                       0.003281                        5.0                          PROG
   cm_extension      18855    CM                 0.401350                    42                  0.401276                       0.000074                       11.0                            CM
   cm_extension      18858  IPSC                 0.028164                    27                  0.027869                       0.000295                        1.0                           MES
   cm_extension      18858   MES                 0.038656                    42                  0.039061                       0.000405                        1.0                           MES
   cm_extension      18858  CMES                 0.271027                    82                  0.268361                       0.002666                        7.0                          PROG
   cm_extension      18858  PROG                 0.314624                    92                  0.313851                       0.000772                        7.0                          PROG
   cm_extension      18858    CM                 0.490367                   112                  0.484234                       0.006133                       11.0                            CM
   cm_extension      18870  IPSC                 0.024417                    17                  0.024357                       0.000059                        0.0                          IPSC
   cm_extension      18870   MES                 0.066600                    39                  0.065776                       0.000824                        1.0                           MES
   cm_extension      18870  CMES                 0.258835                    76                  0.259201                       0.000365                        7.0                          PROG
   cm_extension      18870  PROG                 0.279476                    83                  0.279631                       0.000155                        7.0                          PROG
   cm_extension      18870    CM                 0.357248                   110                  0.355791                       0.001457                       15.0                          PROG
   cm_extension      18907  IPSC                 0.035739                    10                  0.036160                       0.000421                        0.0                          IPSC
   cm_extension      18907   MES                 0.031077                     8                  0.031849                       0.000772                        1.0                           MES
