path,size_bytes,sha256
results/reference_outputs/p16_external_GSE175634_state_space_geometry_validation/tables/06_adjacent_dimension_neighbor_overlap.csv,148,3fd1817670f220c9c7742048251f982f27c97733714ca8bfead6a04ad85270e3
results/reference_outputs/p16_external_GSE175634_state_space_geometry_validation/tables/07_individual_state_centroids_50pc.csv,61308,6ca9016d0cbc460faeb45d1878b674763738738beb414069e42477defea87208
results/reference_outputs/p16_external_GSE175634_state_space_geometry_validation/tables/08_centroid_geometry_by_dimension.csv,278,b269da1c5e8f90bc355a3e2faf6390b2c3c6af5937378c2cb0c9859aacf733a6
results/reference_outputs/p16_external_GSE175634_state_space_geometry_validation/tables/09_core_state_loio_classification_by_dimension.csv,287,47a37718d5964f2850e1c6efd373a781a47b70468ad4ae0585ecc08858d543ac
results/reference_outputs/p16_external_GSE175634_state_space_geometry_validation/tables/10_core_state_loio_classification_by_individual.csv,1465,c04a03d0ca4f38406fbcbf41ded4dcff2b37f5e8d9bf0cf95af02ee222519bec
results/reference_outputs/p16_external_GSE175634_state_space_geometry_validation/tables/11_transition_vector_direction_consistency.csv,2128,e0afc0d586ed5b85df7585b865560db631ba59bfe6e8b3b973548a7b62c808b4
results/reference_outputs/p16_external_GSE175634_state_space_geometry_validation/tables/12_reference_50pc_qualification.csv,477,d5a189596b547363c308387e8d82245a62de308986d77921125b282dbf578a2d
results/reference_outputs/p17_external_GSE175634_trajectory_window_assembly/p17_external_GSE175634_trajectory_window_assembly_report.txt,81867,b7b6f480797b2e26a3d0297d2e2c1d5706cf5d65026180211188432a634f7662
results/reference_outputs/p17_external_GSE175634_trajectory_window_assembly/tables/01_all_group_configuration_summary.csv,22407,b203f92428083fb26b6678901f49d2edbb76840ed1b8dbedc2a8218fe93ed73f
results/reference_outputs/p17_external_GSE175634_trajectory_window_assembly/tables/02_trajectory_file_manifest.csv,53201,4e11cebb606c73eb0abebc996fd940713ff458e5222ba5c9eb124357f40e3878
results/reference_outputs/p17_external_GSE175634_trajectory_window_assembly/tables/03_all_window_metadata.csv.gz,769683,4cdf4d789aaf9533630ed9051eb9b982577236c7ae8a744616154933329ba0ee
results/reference_outputs/p17_external_GSE175634_trajectory_window_assembly/tables/04_primary_group_summary.csv,7569,f22a249d6ae9b5688cbe926a624feac55ff909bd81d15974b653da8f795f165f
results/reference_outputs/p17_external_GSE175634_trajectory_window_assembly/tables/05_primary_window_metadata.csv.gz,240427,60ba8f68c7774cf45709331bcbe66e27995e7e4228ee45670e3ab2726b7cafab
results/reference_outputs/p17_external_GSE175634_trajectory_window_assembly/tables/06_primary_state_landmark_window_mapping.csv,19477,4e153d5fb570a053cdbceb46fd6c91063c1d243425de185cfd141ec746f1226e
results/reference_outputs/p17_external_GSE175634_trajectory_window_assembly/tables/07_primary_transition_landmark_coverage.csv,6310,e4312f8515317a30e1dcfc8c075a06cfb6759d62f01683406a8dae06152b3d3c
results/reference_outputs/p17_external_GSE175634_trajectory_window_assembly/tables/08_window_size_sensitivity_summary.csv,1009,11b0e3e596eda87b2bb17138cbd48cf85fb743de0eb0289968f897751537496f
results/reference_outputs/p17_external_GSE175634_trajectory_window_assembly/tables/09_trajectory_assembly_qualification.csv,572,562c52766e921a5616bb35fca08fb238369aca93f86886013a6076d9f2ee4636
results/reference_outputs/p17b_external_GSE175634_transition_evaluability_freeze/p17b_external_GSE175634_transition_evaluability_freeze_report.txt,4508,efd0b57ae69fb083b2bfd273103726eb53b05297478fb30921e7372b18dbc30a
results/reference_outputs/p17b_external_GSE175634_transition_evaluability_freeze/tables/01_transition_evaluability_all_configs.csv,17398,b9881ccdd8cdb7eba69c8ae04cad7fce0f7b41a624a15e3ee9786f0fc5f5cf13
results/reference_outputs/p17b_external_GSE175634_transition_evaluability_freeze/tables/02_final_primary_gdis_groups.csv,5865,85c78de4ea5ff4fb6db95a285e11d42bf9f1b75dd503b6dd647dbd2bc9e67222
results/reference_outputs/p17b_external_GSE175634_transition_evaluability_freeze/tables/03_excluded_primary_groups.csv,459,a043e5a74850d98f321ccd7474164f9607ee13e96a6e1af26372b3e1ebb919da
results/reference_outputs/p17b_external_GSE175634_transition_evaluability_freeze/tables/04_final_primary_gdis_file_manifest.csv,18050,4d9baadb5f9cfcab2c781f388e50124785254b4d54138b708a8210634769c0e5
results/reference_outputs/p17b_external_GSE175634_transition_evaluability_freeze/tables/05_paired_window_sensitivity_manifest.csv,51866,d994a73528404f1b0fdc4232cb5d9480c94616f2dced8872ad1411538fe54a00
results/reference_outputs/p17b_external_GSE175634_transition_evaluability_freeze/tables/06_final_group_counts.csv,154,bd71883b45cd87385a4829b4bd925cfa65997d32e90e51b11e2a44ff30bd4bc7
results/reference_outputs/p17b_external_GSE175634_transition_evaluability_freeze/tables/07_final_evaluability_qualification.csv,335,51fbf6ebd230bd22cc4818f2e168daf3fb9bcbd2f1537ab84d2948460b13d446
results/reference_outputs/p17b_external_GSE175634_transition_evaluability_freeze/tables/08_window_configuration_evaluability_summary.csv,766,3ee0a34bf2fc23f6bca5321b1734830bd42be45ad40d12b03a36e14a8ab96e42
results/reference_outputs/p18_external_GSE175634_primary_gdis/p18_external_GSE175634_primary_gdis_report.txt,12036,bc6a9aaab48e19b25a73ccb0415638cb09b6491d9445c8420e6a35a21d8b032a
results/reference_outputs/p18_external_GSE175634_primary_gdis/tables/01_pygdis_reference_config_verification.csv,495,98ec2b5e49f5eefe9ab4dc730f37473d4b66b25b2853ec6cec61fa6ebf0a3783
results/reference_outputs/p18_external_GSE175634_primary_gdis/tables/02_primary_profile_summary.csv,32675,8ab34a19e6be0acefe184408e114f2eddd3ed2bd08a9b278557cf5edd418d515
results/reference_outputs/p18_external_GSE175634_primary_gdis/tables/03_all_primary_gdis_profiles.csv.gz,1118320,bf6722341ecd3fa1ba23f5d3e82ea938d2b33b2b48a4bfce587b4df186d5a3df
results/reference_outputs/p18_external_GSE175634_primary_gdis/tables/04_transition_weight_sensitivity.csv,2103715,e8949e9dd03eaf7c64698a24e939bf79da4bd19b84905bd71fa342023a7a4104
results/reference_outputs/p18_external_GSE175634_primary_gdis/tables/05_pygdis_result_metadata.csv,13321,2306dd916600a9031122f59e66df83913b6b439cc760e861f8c28503cae9ff29
results/reference_outputs/p18_external_GSE175634_primary_gdis/tables/06_computational_qualification_by_profile.csv,4710,7064281742321a64fa95eeaf7402f306a0508cb47797f68449c85b9471a96569
results/reference_outputs/p18_external_GSE175634_primary_gdis/tables/07_scope_descriptive_summary.csv,703,acc119900f080fad2caccd00219f892585c531a0e941b8399c86cb4d5c5bf5dd
results/reference_outputs/p18_external_GSE175634_primary_gdis/tables/08_primary_gdis_computational_qualification.csv,485,5f70f772e4061f7d872688abc791cdd59fd410760e19c2b870a2daf26a5e0308
results/reference_outputs/p19_external_GSE175634_gdis_statistical_validation/p19_external_GSE175634_gdis_statistical_validation_report.txt,14335,71d5320e29a96fcefcbb2b78eb071d0df40f7eae00854055598a5b8c3e0f249f
results/reference_outputs/p19_external_GSE175634_gdis_statistical_validation/tables/01_circular_shift_null_tests.csv,5336,2cc15cc8abdc4bf2df2903c1ce504227e60c1b4803ad09f9399f410073aba54c
results/reference_outputs/p19_external_GSE175634_gdis_statistical_validation/tables/02_individual_peak_and_transition_statistics.csv,36508,aef09de2e01d5e7c1b8d00c28f7181261a40f99835166b3f90fbe5feebecc2bd
results/reference_outputs/p19_external_GSE175634_gdis_statistical_validation/tables/03_independent_individual_transition_tests.csv,2140,8b1050b4d196d67f923bb401a2820d159e76641e369b268c3003e160804ae13d
results/reference_outputs/p19_external_GSE175634_gdis_statistical_validation/tables/04_cross_individual_profile_agreement_summary.csv,2572,93f4bbeb8774e8de7028f83ec22869af05973279085a1fa0207b203cd21863b2
results/reference_outputs/p19_external_GSE175634_gdis_statistical_validation/tables/05_cross_individual_profile_pair_correlations.csv.gz,35246,76e8b6b36cbe71bdbb55d9d8e8eb28bd2319e1e4e45fa5b9ec04a66297ecf2e8
results/reference_outputs/p19_external_GSE175634_gdis_statistical_validation/tables/06_scope_consensus_profiles.csv,255828,642f1d9e57382bfe4ab4dd188c77c2a4e7568986675bb4f0435d3b162c01f2b9
results/reference_outputs/p19_external_GSE175634_gdis_statistical_validation/tables/07_primary_gdis_external_validation_summary.csv,2084,36acf5aed881aba067c8a2ff6326c87aab45bcee796f7a927674305ff1768d41
results/reference_outputs/p19_external_GSE175634_gdis_statistical_validation/tables/08_statistical_validation_qualification.csv,417,c1825fd17663008fcfbaba5d4e6f4c0ac7d218960a1797f972fbfe6bfadfd279
results/reference_outputs/p20_external_GSE175634_gdis_sensitivity/p20_external_GSE175634_gdis_sensitivity_report.txt,8579,59b7fd5307e9ec06f34a13b471d2acd05c377073c8b1a7331e125a243137d5d7
results/reference_outputs/p20_external_GSE175634_gdis_sensitivity/tables/01_profile_level_sensitivity_comparisons.csv,83425,2f20e33bf07917f3a460764eefb7c34cabf572f74afcfd281b9257c9a21ed39f
results/reference_outputs/p20_external_GSE175634_gdis_sensitivity/tables/02_scope_level_sensitivity_summary.csv,3975,505ee3e4d06c05fb16f9dc841ddf687961cf1766c8609134b1284ff6b0c58e8d
results/reference_outputs/p20_external_GSE175634_gdis_sensitivity/tables/03_sensitivity_qualification.csv,377,9988d656a6f4a251ec77f96d8a020ab79d78d65132e9f2892abf0c985f2f5b37
results/reference_outputs/p21_external_GSE175634_conventional_ews_benchmark/p21_external_GSE175634_conventional_ews_benchmark_report.txt,23231,d725da84a1287c3e2875c122d725404fe846723abc23f0f08c8955be2b4fbdcc
results/reference_outputs/p21_external_GSE175634_conventional_ews_benchmark/tables/01_global_peak_localization.csv,43077,fcc152df344cd556adda6ec719302c1665651a0b087a238165042ccf9c74b696
results/reference_outputs/p21_external_GSE175634_conventional_ews_benchmark/tables/02_source_to_destination_metric_change.csv,60827,1a08cdf231d42d0142cd1a77835a767e6688e12329b4c32ad8b648e4904009b3
results/reference_outputs/p21_external_GSE175634_conventional_ews_benchmark/tables/03_entropy_numerical_safeguard_usage.csv,1296,14b31c9978883488da40e898320d37d924291e298afce3b69792ebcdc6eaafdd
results/reference_outputs/p21_external_GSE175634_conventional_ews_benchmark/tables/04_scope_localization_summary.csv,3109,23a99cc593699e2f3bd4c24dffe93d698241862985cc1522166c72600b312a23
results/reference_outputs/p21_external_GSE175634_conventional_ews_benchmark/tables/05_scope_source_destination_change_summary.csv,2418,d31686a39d756f4e5d8d42bcc0cac48b6e31a1f9af019cefcc7a4ca83c20d638
results/reference_outputs/p21_external_GSE175634_conventional_ews_benchmark/tables/06_pairwise_profile_agreement.csv.gz,73224,ca46cf22f37d18b60d0e712686a5f1fdcc5e6a6f5166290240822e0183e272df
results/reference_outputs/p21_external_GSE175634_conventional_ews_benchmark/tables/07_profile_agreement_summary.csv,2936,4442e52544ddee609e1bb880d0889ca413ac4d9f4a88a64f0155620d60312a13
results/reference_outputs/p21_external_GSE175634_conventional_ews_benchmark/tables/08_integrated_descriptive_benchmark.csv,4275,c32db6954d5aafa10f2f75417a2fd5b8a97ab8e47e9163fafed22a61b1c56b32
results/reference_outputs/p22_external_GSE175634_benchmark_statistical_comparison/p22_external_GSE175634_benchmark_statistical_comparison_report.txt,19597,d774ee0b34f6799d2c16af3082226d66afe85b52c97bc32559c973b3e4cc4cbc
results/reference_outputs/p22_external_GSE175634_benchmark_statistical_comparison/tables/01_all_metric_circular_shift_tests.csv,7416,8970bb2342b93f0e3e438374c3ea0183e165d29cc1d393bd8f527afc020565ea
results/reference_outputs/p22_external_GSE175634_benchmark_statistical_comparison/tables/02_individual_metric_localization_and_change.csv,52274,e262c5bf6def2c36b35644ea463b9097819ddeb78477d85cafe173d2120cd371
results/reference_outputs/p22_external_GSE175634_benchmark_statistical_comparison/tables/03_independent_individual_change_tests.csv,2964,ed7d837161230d05a068ea086e31599e46dd89de843946fc45f527d91e711d80
results/reference_outputs/p22_external_GSE175634_benchmark_statistical_comparison/tables/04_paired_gdis_vs_conventional_localization.csv,2826,0dc93dea01c5440931912ee09fa7c0ae6368daac1f0639f3e014fc12c79084b9
results/reference_outputs/p22_external_GSE175634_benchmark_statistical_comparison/tables/05_gdis_vs_transition_energy_localization.csv,550,23afeb0f1f4c825fdaac329ce488b226d7f2498740f13f497d1c14bd65da6314
results/reference_outputs/p22_external_GSE175634_benchmark_statistical_comparison/tables/06_descriptive_localization_ranking.csv,2418,576f4d58a98e252d9e011c8f3ccdca5a9a3ba11127d855d25a07225f0d2a1b2a
results/reference_outputs/p22_external_GSE175634_benchmark_statistical_comparison/tables/07_benchmark_statistical_qualification.csv,510,6158a54d31867f71d5ecc673e40c3d35d45050211781f769d20d24a4eaec6db7
results/reference_outputs/p23_external_GSE175634_evidence_freeze/p23_external_GSE175634_evidence_freeze_report.txt,13830,7d53a9feebc1d662e14782560706e82d539c2523f73eadc6771cb2da8eebb3cb
results/reference_outputs/p23_external_GSE175634_evidence_freeze/tables/01_final_external_gdis_evidence.csv,839,f2a9386d26a62c97a1a6173215678cb6f19db3ffcc439b94e005f14a795daa2e
results/reference_outputs/p23_external_GSE175634_evidence_freeze/tables/02_paired_gdis_vs_conventional_evidence.csv,2982,bacabddf3a187dfa01216f39332d727699c57966b3fc77238ca5126ba8282224
results/reference_outputs/p23_external_GSE175634_evidence_freeze/tables/03_sensitivity_evidence.csv,2035,2c9c97927d032b4ca7f839d4fd64b4c6af599891353b98ad14204e4778e705a4
results/reference_outputs/p23_external_GSE175634_evidence_freeze/tables/04_external_validation_claims_guardrails.csv,2277,826b064232659b8c4f7f1a77963210471452b89bb66836c83fa6defb47f2922e
results/reference_outputs/p23_external_GSE175634_evidence_freeze/tables/05_final_external_validation_cohort.csv,154,bd71883b45cd87385a4829b4bd925cfa65997d32e90e51b11e2a44ff30bd4bc7
results/reference_outputs/p23_external_GSE175634_evidence_freeze/tables/06_gdis_vs_transition_energy_evidence.csv,628,7af1b1d159d483c1531b1d355be70306dd34fcf203894bf8dce20349362cd583
results/reference_outputs/p2_preflight_report_v2.txt,7940,a7d00bca212b6d11efa3a419c44e10a307e015f9bc7402551cc3c5b2c2bcf426
results/reference_outputs/p3_dataset_characterization/p3_dataset_characterization_report.txt,9618,7756c667605913f6055955d3e1b85c44356545d33bdba01c3fb8c8ddd8ca8eb6
results/reference_outputs/p3_dataset_characterization/tables/01_cell_counts_by_day.csv,69,7ecabe396cc2d4091208bc160b2620ee424d94158f57611fbfc14baae64486d8
results/reference_outputs/p3_dataset_characterization/tables/02_cell_counts_day_by_differentiation.csv,136,d6bcbc6d2359f0396a0cd46dac008b222d99daaad15933fd7fb403216e743a91
results/reference_outputs/p3_dataset_characterization/tables/03_cluster_counts_by_day.csv,499,fbf9770d8601fcfe2ed92f65c62ca58b81af0c5d7d41f1c2d6232d84c72e15dd
results/reference_outputs/p3_dataset_characterization/tables/04_cluster_proportions_by_day.csv,2072,9204c7b8fb0ab0365575717dcd0fb4031b7e5df3b07bb528db4064a5825ea195
results/reference_outputs/p3_dataset_characterization/tables/05_cluster_counts_by_day_diff1.csv,475,0cb81b92311580a4128ec558447c7d2250626d3086bfce20d9e8f5c1e4f09939
results/reference_outputs/p3_dataset_characterization/tables/05_cluster_counts_by_day_diff2.csv,477,3c4a89a37bce324f01d4ac54c69aa5709ea937fa4a162538ccb62e3f13327f47
results/reference_outputs/p3_dataset_characterization/tables/06_cluster_proportions_by_day_diff1.csv,2045,ccf8f4ee4b086d323f51a3edf088e2c09b3a1f128130464d7b0c02e012e5a52a
