relative_path,size_bytes
p17_external_GSE175634_trajectory_window_assembly/p17_external_GSE175634_trajectory_window_assembly_report.txt,82015
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cf_extension/cf_extension_individual_18489.npz,4617560
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cf_extension/cf_extension_individual_18489_windows.csv,14846
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cf_extension/cf_extension_individual_18508.npz,9005343
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cf_extension/cf_extension_individual_18508_windows.csv,28564
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cf_extension/cf_extension_individual_18511.npz,9379965
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cf_extension/cf_extension_individual_18511_windows.csv,29966
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cf_extension/cf_extension_individual_18517.npz,5136336
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cf_extension/cf_extension_individual_18517_windows.csv,16473
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cf_extension/cf_extension_individual_18520.npz,7591197
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cf_extension/cf_extension_individual_18520_windows.csv,24213
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cf_extension/cf_extension_individual_18855.npz,6178424
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cf_extension/cf_extension_individual_18855_windows.csv,19548
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cf_extension/cf_extension_individual_18907.npz,5882546
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cf_extension/cf_extension_individual_18907_windows.csv,18641
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cf_extension/cf_extension_individual_18912.npz,8036557
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cf_extension/cf_extension_individual_18912_windows.csv,25851
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cf_extension/cf_extension_individual_19093.npz,11686556
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cf_extension/cf_extension_individual_19093_windows.csv,37197
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cf_extension/cf_extension_individual_19108.npz,2531181
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cf_extension/cf_extension_individual_19108_windows.csv,8272
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cf_extension/cf_extension_individual_19127.npz,7293766
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cf_extension/cf_extension_individual_19127_windows.csv,23223
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cf_extension/cf_extension_individual_19159.npz,9312692
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cf_extension/cf_extension_individual_19159_windows.csv,29318
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cf_extension/cf_extension_individual_19190.npz,12356192
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cf_extension/cf_extension_individual_19190_windows.csv,38938
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cf_extension/cf_extension_individual_19193.npz,6399610
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cf_extension/cf_extension_individual_19193_windows.csv,20337
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cf_extension/cf_extension_individual_19209.npz,6471941
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cf_extension/cf_extension_individual_19209_windows.csv,20715
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cm_extension/cm_extension_individual_18489.npz,4843734
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cm_extension/cm_extension_individual_18489_windows.csv,15427
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cm_extension/cm_extension_individual_18499.npz,9897364
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cm_extension/cm_extension_individual_18499_windows.csv,31622
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cm_extension/cm_extension_individual_18505.npz,5288162
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cm_extension/cm_extension_individual_18505_windows.csv,16943
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cm_extension/cm_extension_individual_18508.npz,6625997
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cm_extension/cm_extension_individual_18508_windows.csv,21063
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cm_extension/cm_extension_individual_18511.npz,8785850
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cm_extension/cm_extension_individual_18511_windows.csv,28035
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cm_extension/cm_extension_individual_18517.npz,6851977
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cm_extension/cm_extension_individual_18517_windows.csv,21658
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cm_extension/cm_extension_individual_18520.npz,6028937
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cm_extension/cm_extension_individual_18520_windows.csv,19265
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cm_extension/cm_extension_individual_18855.npz,3275347
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cm_extension/cm_extension_individual_18855_windows.csv,10603
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cm_extension/cm_extension_individual_18858.npz,8784615
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cm_extension/cm_extension_individual_18858_windows.csv,27970
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cm_extension/cm_extension_individual_18870.npz,8407326
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cm_extension/cm_extension_individual_18870_windows.csv,27069
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cm_extension/cm_extension_individual_18907.npz,4021810
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cm_extension/cm_extension_individual_18907_windows.csv,12961
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cm_extension/cm_extension_individual_18912.npz,9530752
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cm_extension/cm_extension_individual_18912_windows.csv,30399
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cm_extension/cm_extension_individual_19093.npz,11244582
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cm_extension/cm_extension_individual_19093_windows.csv,35653
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cm_extension/cm_extension_individual_19108.npz,2531219
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cm_extension/cm_extension_individual_19108_windows.csv,8307
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cm_extension/cm_extension_individual_19193.npz,4837700
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cm_extension/cm_extension_individual_19193_windows.csv,15476
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cm_extension/cm_extension_individual_19209.npz,6993854
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/cm_extension/cm_extension_individual_19209_windows.csv,22382
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/shared_backbone/shared_backbone_individual_18489.npz,3501152
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/shared_backbone/shared_backbone_individual_18489_windows.csv,11163
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/shared_backbone/shared_backbone_individual_18499.npz,8704498
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/shared_backbone/shared_backbone_individual_18499_windows.csv,27409
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/shared_backbone/shared_backbone_individual_18505.npz,4318441
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/shared_backbone/shared_backbone_individual_18505_windows.csv,13721
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/shared_backbone/shared_backbone_individual_18508.npz,5581348
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/shared_backbone/shared_backbone_individual_18508_windows.csv,17554
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/shared_backbone/shared_backbone_individual_18511.npz,7742684
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/shared_backbone/shared_backbone_individual_18511_windows.csv,24401
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/shared_backbone/shared_backbone_individual_18517.npz,4913137
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/shared_backbone/shared_backbone_individual_18517_windows.csv,15487
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/shared_backbone/shared_backbone_individual_18520.npz,5432950
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/shared_backbone/shared_backbone_individual_18520_windows.csv,17143
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/shared_backbone/shared_backbone_individual_18855.npz,2753724
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/shared_backbone/shared_backbone_individual_18855_windows.csv,8788
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/shared_backbone/shared_backbone_individual_18858.npz,7665653
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/shared_backbone/shared_backbone_individual_18858_windows.csv,24075
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/shared_backbone/shared_backbone_individual_18870.npz,8034868
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/shared_backbone/shared_backbone_individual_18870_windows.csv,25333
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/shared_backbone/shared_backbone_individual_18907.npz,3500282
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/shared_backbone/shared_backbone_individual_18907_windows.csv,11106
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/shared_backbone/shared_backbone_individual_18912.npz,7441424
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/shared_backbone/shared_backbone_individual_18912_windows.csv,23495
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/shared_backbone/shared_backbone_individual_19093.npz,9378911
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/shared_backbone/shared_backbone_individual_19093_windows.csv,29440
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/shared_backbone/shared_backbone_individual_19108.npz,2382342
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/shared_backbone/shared_backbone_individual_19108_windows.csv,7697
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/shared_backbone/shared_backbone_individual_19127.npz,4316931
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/shared_backbone/shared_backbone_individual_19127_windows.csv,13744
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/shared_backbone/shared_backbone_individual_19159.npz,4171320
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/shared_backbone/shared_backbone_individual_19159_windows.csv,13173
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/shared_backbone/shared_backbone_individual_19190.npz,6251546
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/shared_backbone/shared_backbone_individual_19190_windows.csv,19655
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/shared_backbone/shared_backbone_individual_19193.npz,4166911
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/shared_backbone/shared_backbone_individual_19193_windows.csv,13173
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/shared_backbone/shared_backbone_individual_19209.npz,6323101
p17_external_GSE175634_trajectory_window_assembly/data/primary_w400_s100/shared_backbone/shared_backbone_individual_19209_windows.csv,19919
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cf_extension/cf_extension_individual_18489.npz,4692240
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cf_extension/cf_extension_individual_18489_windows.csv,23046
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cf_extension/cf_extension_individual_18508.npz,9098807
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cf_extension/cf_extension_individual_18508_windows.csv,43895
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cf_extension/cf_extension_individual_18511.npz,9436080
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cf_extension/cf_extension_individual_18511_windows.csv,46615
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cf_extension/cf_extension_individual_18517.npz,5192383
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cf_extension/cf_extension_individual_18517_windows.csv,25150
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cf_extension/cf_extension_individual_18520.npz,7647352
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cf_extension/cf_extension_individual_18520_windows.csv,37744
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cf_extension/cf_extension_individual_18855.npz,6253130
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cf_extension/cf_extension_individual_18855_windows.csv,29378
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cf_extension/cf_extension_individual_18907.npz,5975876
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cf_extension/cf_extension_individual_18907_windows.csv,28531
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cf_extension/cf_extension_individual_18912.npz,8092640
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cf_extension/cf_extension_individual_18912_windows.csv,39936
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cf_extension/cf_extension_individual_19093.npz,11780247
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cf_extension/cf_extension_individual_19093_windows.csv,56412
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cf_extension/cf_extension_individual_19108.npz,2624332
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cf_extension/cf_extension_individual_19108_windows.csv,13069
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cf_extension/cf_extension_individual_19127.npz,7368515
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cf_extension/cf_extension_individual_19127_windows.csv,35837
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cf_extension/cf_extension_individual_19159.npz,9387794
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cf_extension/cf_extension_individual_19159_windows.csv,43990
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cf_extension/cf_extension_individual_19190.npz,12393789
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cf_extension/cf_extension_individual_19190_windows.csv,57573
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cf_extension/cf_extension_individual_19193.npz,6474315
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cf_extension/cf_extension_individual_19193_windows.csv,31295
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cf_extension/cf_extension_individual_19209.npz,6527951
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cf_extension/cf_extension_individual_19209_windows.csv,32549
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cm_extension/cm_extension_individual_18489.npz,4918512
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cm_extension/cm_extension_individual_18489_windows.csv,23702
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cm_extension/cm_extension_individual_18499.npz,9934894
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cm_extension/cm_extension_individual_18499_windows.csv,49222
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cm_extension/cm_extension_individual_18505.npz,5363013
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cm_extension/cm_extension_individual_18505_windows.csv,25703
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cm_extension/cm_extension_individual_18508.npz,6700868
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cm_extension/cm_extension_individual_18508_windows.csv,32566
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cm_extension/cm_extension_individual_18511.npz,8823397
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cm_extension/cm_extension_individual_18511_windows.csv,43276
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cm_extension/cm_extension_individual_18517.npz,6926909
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cm_extension/cm_extension_individual_18517_windows.csv,32796
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cm_extension/cm_extension_individual_18520.npz,6085108
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cm_extension/cm_extension_individual_18520_windows.csv,30184
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cm_extension/cm_extension_individual_18855.npz,3350151
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cm_extension/cm_extension_individual_18855_windows.csv,16468
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cm_extension/cm_extension_individual_18858.npz,8878108
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cm_extension/cm_extension_individual_18858_windows.csv,43147
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cm_extension/cm_extension_individual_18870.npz,8426140
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cm_extension/cm_extension_individual_18870_windows.csv,41997
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cm_extension/cm_extension_individual_18907.npz,4133952
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cm_extension/cm_extension_individual_18907_windows.csv,20075
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cm_extension/cm_extension_individual_18912.npz,9549665
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cm_extension/cm_extension_individual_18912_windows.csv,46451
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cm_extension/cm_extension_individual_19093.npz,11338325
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cm_extension/cm_extension_individual_19093_windows.csv,54054
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cm_extension/cm_extension_individual_19108.npz,2624358
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cm_extension/cm_extension_individual_19108_windows.csv,13100
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cm_extension/cm_extension_individual_19193.npz,4912463
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cm_extension/cm_extension_individual_19193_windows.csv,23977
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cm_extension/cm_extension_individual_19209.npz,7087236
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/cm_extension/cm_extension_individual_19209_windows.csv,35202
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/shared_backbone/shared_backbone_individual_18489.npz,3575774
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/shared_backbone/shared_backbone_individual_18489_windows.csv,17204
p17_external_GSE175634_trajectory_window_assembly/data/sensitivity_w300_s75/shared_backbone/shared_backbone_individual_18499.npz,8760455
